1,A11,2.2470698,A32,A46,1.4895977,A61,A74,0.91801775,A101,-1.6716228,A124,1.2706288,A143,A153,-0.70457333,A174,-0.42807525,A192,A201,male
1,A14,-0.48951742,A32,A42,-0.37207085,A63,A73,-0.8697482,A101,1.046463,A123,-1.3666251,A143,A151,-0.70457333,A173,-0.42807525,A191,A201,female
2,A11,-0.73829806,A34,A40,0.5568149,A61,A75,0.024134796,A102,1.046463,A122,0.65526956,A143,A151,1.0265653,A173,-0.42807525,A192,A201,male
1,A14,-0.24073675,A32,A42,-0.2679166,A61,A73,0.024134796,A101,1.046463,A121,0.65526956,A143,A152,-0.70457333,A173,-0.42807525,A192,A201,male
1,A11,-0.73829806,A32,A40,0.1345297,A64,A73,-1.7636311,A101,0.1404344,A122,-0.399632,A143,A152,-0.70457333,A173,2.3337011,A191,A201,male
1,A13,-1.4017131,A32,A40,-0.6296223,A65,A72,-1.7636311,A101,-0.7655942,A121,-0.57544893,A143,A152,-0.70457333,A172,2.3337011,A191,A202,male
1,A12,2.2470698,A32,A410,0.74741006,A65,A71,0.024134796,A101,1.046463,A124,0.39154416,A141,A153,-0.70457333,A171,-0.42807525,A192,A201,male
1,A13,-0.73829806,A32,A43,0.04525464,A65,A75,-0.8697482,A101,0.1404344,A123,0.12781878,A143,A152,-0.70457333,A174,-0.42807525,A191,A201,male
1,A11,-0.48951742,A34,A42,-0.63529056,A61,A75,0.91801775,A101,1.046463,A123,0.743178,A143,A152,1.0265653,A173,2.3337011,A192,A201,male
1,A12,-1.2358594,A33,A49,-0.64556426,A62,A75,-1.7636311,A101,-0.7655942,A123,-0.399632,A141,A152,1.0265653,A173,2.3337011,A191,A201,male
1,A12,0.25682458,A34,A43,-0.54141,A61,A75,0.91801775,A101,-0.7655942,A122,1.0948119,A143,A152,1.0265653,A172,-0.42807525,A191,A201,male
1,A14,-0.73829806,A32,A43,-0.068819046,A61,A73,-0.8697482,A101,1.046463,A123,1.4464457,A143,A152,-0.70457333,A173,-0.42807525,A192,A201,male
1,A14,-1.2358594,A32,A42,-0.5332619,A61,A73,-1.7636311,A101,-0.7655942,A122,-1.2787166,A143,A151,-0.70457333,A173,-0.42807525,A191,A201,male
1,A12,-0.9870787,A32,A42,-0.43973568,A65,A74,-0.8697482,A101,-1.6716228,A123,-1.0149913,A143,A152,-0.70457333,A173,-0.42807525,A192,A201,male
1,A14,-0.821225,A34,A43,-0.7500728,A62,A71,0.91801775,A101,1.046463,A121,1.885988,A143,A152,2.757704,A172,-0.42807525,A191,A201,female
1,A11,-0.07488297,A34,A42,0.35452896,A61,A75,-1.7636311,A101,1.046463,A122,-1.0149913,A143,A152,1.0265653,A173,-0.42807525,A191,A201,female
2,A12,4.237315,A32,A43,0.82322305,A62,A73,-0.8697482,A101,-0.7655942,A123,-1.0149913,A143,A152,-0.70457333,A173,-0.42807525,A191,A201,male
1,A11,-0.73829806,A34,A40,-0.40714318,A61,A73,0.024134796,A101,-0.7655942,A121,0.3036357,A143,A151,1.0265653,A172,2.3337011,A191,A202,male
1,A14,0.25682458,A34,A49,0.30741155,A62,A73,0.024134796,A101,0.1404344,A122,-0.7512658,A143,A152,1.0265653,A172,-0.42807525,A192,A201,male
1,A14,-1.1529325,A33,A43,-0.85918677,A65,A75,0.024134796,A101,1.046463,A124,0.039910316,A143,A153,-0.70457333,A173,-0.42807525,A191,A201,male
1,A14,-0.48951742,A34,A46,-0.6161602,A62,A73,0.91801775,A101,0.1404344,A123,-0.399632,A143,A152,-0.70457333,A173,-0.42807525,A191,A201,female
1,A12,0.008043918,A32,A42,0.24966618,A65,A74,-0.8697482,A101,0.1404344,A123,-0.047998145,A143,A152,-0.70457333,A173,-0.42807525,A192,A201,male
2,A12,-0.73829806,A32,A43,-0.88752806,A63,A73,0.91801775,A101,0.1404344,A121,2.677164,A143,A152,-0.70457333,A172,-0.42807525,A191,A201,male
2,A12,0.25682458,A32,A40,-0.7174803,A61,A72,0.91801775,A101,-0.7655942,A121,-1.1028997,A142,A152,-0.70457333,A172,-0.42807525,A191,A201,male
1,A14,-0.73829806,A32,A49,-0.61261755,A61,A74,-0.8697482,A101,1.046463,A123,0.039910316,A143,A152,-0.70457333,A173,-0.42807525,A192,A201,male
1,A14,0.25682458,A32,A42,-0.82978266,A65,A74,0.91801775,A101,-0.7655942,A123,-0.399632,A142,A152,-0.70457333,A173,-0.42807525,A192,A201,male
1,A14,-0.48951742,A32,A41,-0.08582382,A61,A74,-0.8697482,A101,-0.7655942,A123,-0.22381507,A143,A152,-0.70457333,A173,-0.42807525,A191,A201,male
2,A14,-0.24073675,A32,A42,-0.6158059,A61,A72,0.91801775,A102,-1.6716228,A122,0.65526956,A143,A152,-0.70457333,A172,2.3337011,A191,A201,male
1,A12,2.2470698,A33,A49,1.2079561,A65,A73,0.91801775,A101,1.046463,A124,0.21572724,A143,A153,-0.70457333,A173,2.3337011,A192,A201,male
2,A12,-0.73829806,A32,A40,-0.84430754,A61,A75,0.91801775,A101,1.046463,A123,0.4794526,A141,A152,-0.70457333,A172,2.3337011,A191,A201,male
2,A12,-0.24073675,A33,A42,0.36338562,A61,A75,0.91801775,A101,0.1404344,A124,0.39154416,A143,A152,-0.70457333,A174,-0.42807525,A192,A201,male
2,A13,0.7543859,A33,A49,-0.48295614,A61,A75,0.91801775,A101,1.046463,A121,2.677164,A143,A152,-0.70457333,A174,-0.42807525,A192,A201,male
1,A14,0.25682458,A32,A43,-0.012845001,A63,A75,0.024134796,A101,-0.7655942,A123,-0.83917433,A143,A152,-0.70457333,A174,-0.42807525,A192,A201,male
2,A12,3.2421925,A32,A40,1.4655076,A62,A72,0.91801775,A101,-0.7655942,A122,-1.0149913,A143,A152,-0.70457333,A174,-0.42807525,A191,A201,female
1,A11,0.25682458,A32,A49,1.1679239,A61,A73,-0.8697482,A101,-0.7655942,A123,-1.2787166,A142,A152,-0.70457333,A172,-0.42807525,A191,A201,male
1,A11,0.25682458,A31,A41,0.12779865,A61,A73,-1.7636311,A103,1.046463,A123,-1.1908082,A141,A151,-0.70457333,A173,-0.42807525,A191,A202,female
1,A14,2.7446313,A30,A41,2.1839592,A65,A73,-0.8697482,A101,-0.7655942,A122,0.3036357,A143,A152,-0.70457333,A172,2.3337011,A191,A201,male
